Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
    (142) ProcedureDeclSection -> FuncDecl .

    BEGIN           reduce using rule 142 (ProcedureDeclSection -> FuncDecl .)
    CONSTANT        reduce using rule 142 (ProcedureDeclSection -> FuncDecl .)
    TYPE            reduce using rule 142 (ProcedureDeclSection -> FuncDecl .)
    VAR             reduce using rule 142 (ProcedureDeclSection -> FuncDecl .)
    ID              reduce using rule 142 (ProcedureDeclSection -> FuncDecl .)
    PROCEDURE       reduce using rule 142 (ProcedureDeclSection -> FuncDecl .)
    FUNCTION        reduce using rule 142 (ProcedureDeclSection -> FuncDecl .)
    CONSTRUCTOR     reduce using rule 142 (ProcedureDeclSection -> FuncDecl .)


state 19

    (81) TypeSection -> ColonTypeDecl .
    (82) ColonTypeDecl -> ColonTypeDecl . TypeDecl SEMICOLON
    (84) TypeDecl -> . ID EQUALS Type
    (85) TypeDecl -> . ID EQUALS RestrictedType
    (86) TypeDecl -> . ID EQUALS TYPE Type
    (87) TypeDecl -> . ID EQUALS TYPE RestrictedType

  ! shift/reduce conflict for ID resolved as shift
    CONSTANT        reduce using rule 81 (TypeSection -> ColonTypeDecl .)
    VAR             reduce using rule 81 (TypeSection -> ColonTypeDecl .)
    PROCEDURE       reduce using rule 81 (TypeSection -> ColonTypeDecl .)
    FUNCTION        reduce using rule 81 (TypeSection -> ColonTypeDecl .)
    END             reduce using rule 81 (TypeSection -> ColonTypeDecl .)
    PUBLIC          reduce using rule 81 (TypeSection -> ColonTypeDecl .)
    TYPE            reduce using rule 81 (TypeSection -> ColonTypeDecl .)
    BEGIN           reduce using rule 81 (TypeSection -> ColonTypeDecl .)
    CONSTRUCTOR     reduce using rule 81 (TypeSection -> ColonTypeDecl .)
    ID              shift and go to state 58

  ! ID              [ reduce using rule 81 (TypeSection -> ColonTypeDecl .) ]

    TypeDecl                       shift and go to state 57

state 20

    (153) ProcedureHeading -> PROCEDURE . Designator FormalParams
    (110) Designator -> . ID DesSubEleStar

    ID              shift and go to state 46

    Designator                     shift and go to state 59

state 21

    (7) WhichSection -> ConstSection .

    BEGIN           reduce using rule 7 (WhichSection -> ConstSection .)
    CONSTANT        reduce using rule 7 (WhichSection -> ConstSection .)
    TYPE            reduce using rule 7 (WhichSection -> ConstSection .)
    VAR             reduce using rule 7 (WhichSection -> ConstSection .)
    ID              reduce using rule 7 (WhichSection -> ConstSection .)
    PROCEDURE       reduce using rule 7 (WhichSection -> ConstSection .)
    FUNCTION        reduce using rule 7 (WhichSection -> ConstSection .)
    CONSTRUCTOR     reduce using rule 7 (WhichSection -> ConstSection .)


state 22

    (148) FuncHeading -> FUNCTION . ID LPAREN FormalParams RPAREN

    ID              shift and go to state 60


state 23

    (144) ProcedureDeclSection -> LambFuncDecl .

    BEGIN           reduce using rule 144 (ProcedureDeclSection -> LambFuncDecl .)
    CONSTANT        reduce using rule 144 (ProcedureDeclSection -> LambFuncDecl .)
    TYPE            reduce using rule 144 (ProcedureDeclSection -> LambFuncDecl .)
    VAR             reduce using rule 144 (ProcedureDeclSection -> LambFuncDecl .)
    ID              reduce using rule 144 (ProcedureDeclSection -> LambFuncDecl .)
    PROCEDURE       reduce using rule 144 (ProcedureDeclSection -> LambFuncDecl .)
    FUNCTION        reduce using rule 144 (ProcedureDeclSection -> LambFuncDecl .)
    CONSTRUCTOR     reduce using rule 144 (ProcedureDeclSection -> LambFuncDecl .)


state 24

    (8) WhichSection -> TypeSection .

    BEGIN           reduce using rule 8 (WhichSection -> TypeSection .)
    CONSTANT        reduce using rule 8 (WhichSection -> TypeSection .)
    TYPE            reduce using rule 8 (WhichSection -> TypeSection .)
    VAR             reduce using rule 8 (WhichSection -> TypeSection .)
    ID              reduce using rule 8 (WhichSection -> TypeSection .)
    PROCEDURE       reduce using rule 8 (WhichSection -> TypeSection .)
    FUNCTION        reduce using rule 8 (WhichSection -> TypeSection .)
    CONSTRUCTOR     reduce using rule 8 (WhichSection -> TypeSection .)


state 25

    (116) ConstSection -> CONSTANT . ColonConstDecl
    (118) ColonConstDecl -> . ColonConstDecl ConstDecl SEMICOLON
    (119) ColonConstDecl -> .

    ID              reduce using rule 119 (ColonConstDecl -> .)
    BEGIN           reduce using rule 119 (ColonConstDecl -> .)
    CONSTANT        reduce using rule 119 (ColonConstDecl -> .)
    TYPE            reduce using rule 119 (ColonConstDecl -> .)
    VAR             reduce using rule 119 (ColonConstDecl -> .)
    PROCEDURE       reduce using rule 119 (ColonConstDecl -> .)
    FUNCTION        reduce using rule 119 (ColonConstDecl -> .)
    CONSTRUCTOR     reduce using rule 119 (ColonConstDecl -> .)
    END             reduce using rule 119 (ColonConstDecl -> .)
    PUBLIC          reduce using rule 119 (ColonConstDecl -> .)

    ColonConstDecl                 shift and go to state 61

state 26

    (136) VarSection -> VAR . ColonVarDecl
    (138) ColonVarDecl -> . VarDecl SEMICOLON ColonVarDecl
    (139) ColonVarDecl -> .
    (140) VarDecl -> . IdentList COLON Type
    (131) IdentList -> . ID TypeArgs CommaIDTypeArgs
    (132) IdentList -> . ID CommaIDTypeArgs

  ! shift/reduce conflict for ID resolved as shift
    BEGIN           reduce using rule 139 (ColonVarDecl -> .)
    CONSTANT        reduce using rule 139 (ColonVarDecl -> .)
    TYPE            reduce using rule 139 (ColonVarDecl -> .)
    VAR             reduce using rule 139 (ColonVarDecl -> .)
    PROCEDURE       reduce using rule 139 (ColonVarDecl -> .)
    FUNCTION        reduce using rule 139 (ColonVarDecl -> .)
    CONSTRUCTOR     reduce using rule 139 (ColonVarDecl -> .)
    END             reduce using rule 139 (ColonVarDecl -> .)
    PUBLIC          reduce using rule 139 (ColonVarDecl -> .)
    ID              shift and go to state 63

  ! ID              [ reduce using rule 139 (ColonVarDecl -> .) ]

    ColonVarDecl                   shift and go to state 62
    IdentList                      shift and go to state 10
    VarDecl                        shift and go to state 30

state 27

    (9) WhichSection -> VarSection .

    BEGIN           reduce using rule 9 (WhichSection -> VarSection .)
    CONSTANT        reduce using rule 9 (WhichSection -> VarSection .)
    TYPE            reduce using rule 9 (WhichSection -> VarSection .)
    VAR             reduce using rule 9 (WhichSection -> VarSection .)
    ID              reduce using rule 9 (WhichSection -> VarSection .)
    PROCEDURE       reduce using rule 9 (WhichSection -> VarSection .)
    FUNCTION        reduce using rule 9 (WhichSection -> VarSection .)
    CONSTRUCTOR     reduce using rule 9 (WhichSection -> VarSection .)


state 28

    (155) LambFuncDecl -> ID . COLON SimpleExpression
    (131) IdentList -> ID . TypeArgs CommaIDTypeArgs
    (132) IdentList -> ID . CommaIDTypeArgs
    (73) TypeArgs -> . LANGLE TypeID RANGLE
    (74) TypeArgs -> . LANGLE STRING RANGLE
    (133) CommaIDTypeArgs -> . CommaIDTypeArgs COMMA ID TypeArgs
    (134) CommaIDTypeArgs -> . CommaIDTypeArgs COMMA ID
    (135) CommaIDTypeArgs -> .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 67
    LANGLE          shift and go to state 65
    COMMA           reduce using rule 135 (CommaIDTypeArgs -> .)

  ! COLON           [ reduce using rule 135 (CommaIDTypeArgs -> .) ]

    CommaIDTypeArgs                shift and go to state 64
    TypeArgs                       shift and go to state 66

state 29

    (5) DeclSection -> DeclSection WhichSection .

    BEGIN           reduce using rule 5 (DeclSection -> DeclSection WhichSection .)
    CONSTANT        reduce using rule 5 (DeclSection -> DeclSection WhichSection .)
    TYPE            reduce using rule 5 (DeclSection -> DeclSection WhichSection .)
    VAR             reduce using rule 5 (DeclSection -> DeclSection WhichSection .)
    ID              reduce using rule 5 (DeclSection -> DeclSection WhichSection .)
    PROCEDURE       reduce using rule 5 (DeclSection -> DeclSection WhichSection .)
    FUNCTION        reduce using rule 5 (DeclSection -> DeclSection WhichSection .)
    CONSTRUCTOR     reduce using rule 5 (DeclSection -> DeclSection WhichSection .)


state 30

    (138) ColonVarDecl -> VarDecl . SEMICOLON ColonVarDecl

    SEMICOLON       shift and go to state 68


state 31

    (145) ConstrucDecl -> ConstrucHeading . SEMICOLON Block

    SEMICOLON       shift and go to state 69


state 32

    (80) TypeSection -> TYPE . ColonTypeDecl
    (82) ColonTypeDecl -> . ColonTypeDecl TypeDecl SEMICOLON
    (83) ColonTypeDecl -> .

    ID              reduce using rule 83 (ColonTypeDecl -> .)
    BEGIN           reduce using rule 83 (ColonTypeDecl -> .)
    CONSTANT        reduce using rule 83 (ColonTypeDecl -> .)
    TYPE            reduce using rule 83 (ColonTypeDecl -> .)
    VAR             reduce using rule 83 (ColonTypeDecl -> .)
    PROCEDURE       reduce using rule 83 (ColonTypeDecl -> .)
    FUNCTION        reduce using rule 83 (ColonTypeDecl -> .)
    CONSTRUCTOR     reduce using rule 83 (ColonTypeDecl -> .)
    END             reduce using rule 83 (ColonTypeDecl -> .)
    PUBLIC          reduce using rule 83 (ColonTypeDecl -> .)

    ColonTypeDecl                  shift and go to state 70

state 33

    (4) Block -> DeclSection CompoundStmt .

    BEGIN           reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    CONSTANT        reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    TYPE            reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    VAR             reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    ID              reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    PROCEDURE       reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    FUNCTION        reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    CONSTRUCTOR     reduce using rule 4 (Block -> DeclSection CompoundStmt .)
    $end            reduce using rule 4 (Block -> DeclSection CompoundStmt .)


state 34

    (13) StmtList -> Statement . SEMICOLON

    SEMICOLON       shift and go to state 71


state 35

    (14) Statement -> SimpleStatement .

    SEMICOLON       reduce using rule 14 (Statement -> SimpleStatement .)
    END             reduce using rule 14 (Statement -> SimpleStatement .)
    ELSE            reduce using rule 14 (Statement -> SimpleStatement .)
    UNTIL           reduce using rule 14 (Statement -> SimpleStatement .)


state 36

    (11) CompoundStmt -> BEGIN StmtList . END SEMICOLON
    (12) StmtList -> StmtList . Statement SEMICOLON
    (14) Statement -> . SimpleStatement
    (15) Statement -> . StructStmt
    (16) Statement -> .
    (17) SimpleStatement -> . Designator
    (18) SimpleStatement -> . Designator LPAREN ExprList RPAREN
    (19) SimpleStatement -> . Designator ASSIGNTO Expression
    (20) SimpleStatement -> . INHERITED
    (21) SimpleStatement -> . LPAREN Expression RPAREN
    (22) StructStmt -> . CompoundStmt
    (23) StructStmt -> . ConditionalStmt
    (24) StructStmt -> . LoopStmt
    (110) Designator -> . ID DesSubEleStar
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (25) ConditionalStmt -> . IfStmt SEMICOLON
    (26) ConditionalStmt -> . CaseStmt SEMICOLON
    (35) LoopStmt -> . RepeatStmt
    (36) LoopStmt -> . WhileStmt
    (27) IfStmt -> . IF Expression THEN Statement
    (28) IfStmt -> . IF Expression THEN Statement ELSE Statement
    (29) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (37) RepeatStmt -> . REPEAT Statement UNTIL Expression SEMICOLON
    (38) WhileStmt -> . WHILE Expression DO Statement SEMICOLON

    END             shift and go to state 73
    SEMICOLON       reduce using rule 16 (Statement -> .)
    INHERITED       shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    BEGIN           shift and go to state 7
    IF              shift and go to state 47
    CASE            shift and go to state 38
    REPEAT          shift and go to state 49
    WHILE           shift and go to state 48

    WhileStmt                      shift and go to state 43
    Designator                     shift and go to state 39
    IfStmt                         shift and go to state 37
    SimpleStatement                shift and go to state 35
    CompoundStmt                   shift and go to state 52
    LoopStmt                       shift and go to state 40
    Statement                      shift and go to state 72
    StructStmt                     shift and go to state 50
    RepeatStmt                     shift and go to state 51
    CaseStmt                       shift and go to state 41
    ConditionalStmt                shift and go to state 42

state 37

    (25) ConditionalStmt -> IfStmt . SEMICOLON

    SEMICOLON       shift and go to state 74


state 38

    (29) CaseStmt -> CASE . Expression OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> CASE . Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (39) Expression -> . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (110) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 83
    MINUS           shift and go to state 81
    USERSTRING      shift and go to state 84
    NUMBER          shift and go to state 78
    LPAREN          shift and go to state 77
    NOT             shift and go to state 90
    INHERITED       shift and go to state 88
    ID              shift and go to state 46
    INTEGER         shift and go to state 85
    REAL            shift and go to state 75
    CHAR            shift and go to state 79

    TypeID                         shift and go to state 76
    Term                           shift and go to state 86
    Designator                     shift and go to state 82
    Factor                         shift and go to state 80
    SimpleExpression               shift and go to state 87
    Expression                     shift and go to state 89

state 39

    (17) SimpleStatement -> Designator .
    (18) SimpleStatement -> Designator . LPAREN ExprList RPAREN
    (19) SimpleStatement -> Designator . ASSIGNTO Expression

    SEMICOLON       reduce using rule 17 (SimpleStatement -> Designator .)
    END             reduce using rule 17 (SimpleStatement -> Designator .)
    ELSE            reduce using rule 17 (SimpleStatement -> Designator .)
    UNTIL           reduce using rule 17 (SimpleStatement -> Designator .)
    LPAREN          shift and go to state 92
    ASSIGNTO        shift and go to state 91


state 40

    (24) StructStmt -> LoopStmt .

    UNTIL           reduce using rule 24 (StructStmt -> LoopStmt .)
    ELSE            reduce using rule 24 (StructStmt -> LoopStmt .)
    SEMICOLON       reduce using rule 24 (StructStmt -> LoopStmt .)
    END             reduce using rule 24 (StructStmt -> LoopStmt .)


state 41

    (26) ConditionalStmt -> CaseStmt . SEMICOLON

    SEMICOLON       shift and go to state 93


state 42

    (23) StructStmt -> ConditionalStmt .

    UNTIL           reduce using rule 23 (StructStmt -> ConditionalStmt .)
    ELSE            reduce using rule 23 (StructStmt -> ConditionalStmt .)
    SEMICOLON       reduce using rule 23 (StructStmt -> ConditionalStmt .)
    END             reduce using rule 23 (StructStmt -> ConditionalStmt .)


state 43

    (36) LoopStmt -> WhileStmt .

    ELSE            reduce using rule 36 (LoopStmt -> WhileStmt .)
    SEMICOLON       reduce using rule 36 (LoopStmt -> WhileStmt .)
    END             reduce using rule 36 (LoopStmt -> WhileStmt .)
    UNTIL           reduce using rule 36 (LoopStmt -> WhileStmt .)


state 44

    (21) SimpleStatement -> LPAREN . Expression RPAREN
    (39) Expression -> . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
